UTC Elapsed (s),Elapsed (s)
2051.6,2041
2052.7,2042
2053.5,2043
2054.5,2044
2055.5,2045
2056.5,2046
2057.5,2047
2058.5,2048
2059.5,2049
2060.5,2050
2061.5,2051
2062.5,2052
2063.5,2053
2064.6,2054
2065.6,2055
2066.6,2056
2067.6,2057
2068.6,2058
2069.6,2059
2070.6,2060
2071.6,2061
2072.6,2062
2073.6,2063
2074.6,2064
2075.6,2065
2076.6,2066
2077.7,2067
2078.7,2068
2079.7,2069
2080.7,2070
2081.7,2071
2082.7,2072
2083.7,2073
2084.7,2074
2085.7,2075
2086.7,2076
2087.7,2077
2088.7,2078
2089.8,2079
2090.8,2080
2091.8,2081
2092.8,2082
2093.8,2083
2094.8,2084
2095.8,2085
2096.8,2086
2097.8,2087
2098.8,2088
2099.8,2089
2100.8,2090
2101.8,2091
2102.9,2092
2103.9,2093
2104.9,2094
2105.9,2095
2106.9,2096
2107.9,2097
2108.9,2098
2109.9,2099
2110.9,2100
2111.9,2101
2112.9,2102
2113.9,2103
2114.9,2104
2116,2105
2117,2106
2118,2107
2119,2108
2120,2109
2121,2110
2122,2111
2123,2112
2124,2113
2125,2114
2126,2115
2127,2116
2128,2117
2129.1,2118
2129.9,2119
2130.9,2120
2131.9,2121
2132.9,2122
2133.9,2123
2134.9,2124
2135.9,2125
2136.9,2126
2137.9,2127
2138.9,2128
2139.9,2129
2141,2130
2142,2131
2143,2132
2144,2133
2145,2134
2146,2135
2147,2136
2148,2137
2149,2138
2150,2139
2151,2140
2152,2141
2153,2142
2154.1,2143
2155.1,2144
2156.1,2145
2157.1,2146
2158.1,2147
2159.1,2148
2160.1,2149
2161.1,2150
2162.1,2151
2163.1,2152
2164.1,2153
2165.1,2154
2166.2,2155
2167.2,2156
2168.2,2157
2169.2,2158
2170.2,2159
2171.2,2160
2172.2,2161
2173.2,2162
2174.2,2163
2175.2,2164
2176.2,2165
2177.2,2166
2178.2,2167
2179.3,2168
2180.3,2169
2181.3,2170
2182.3,2171
2183.3,2172
2184.3,2173
2185.3,2174
2186.3,2175
2187.3,2176
2188.3,2177
2189.3,2178
2190.3,2179
2191.4,2180
2192.4,2181
2193.4,2182
2194.4,2183
2195.4,2184
2196.4,2185
2197.4,2186
2198.4,2187
2199.4,2188
2200.4,2189
2201.2,2190
2202.2,2191
2203.2,2192
2204.3,2193
2205.3,2194
2206.3,2195
2207.3,2196
2208.3,2197
2209.3,2198
2210.3,2199
2211.3,2200
2212.3,2201
2213.3,2202
2214.3,2203
2215.3,2204
2216.4,2205
2217.4,2206
2218.4,2207
2219.4,2208
2220.4,2209
2221.4,2210
2222.4,2211
2223.4,2212
2224.4,2213
2225.4,2214
2226.4,2215
2227.4,2216
2228.4,2217
2229.5,2218
2230.5,2219
2231.5,2220
2232.5,2221
2233.5,2222
2234.5,2223
2235.5,2224
2236.5,2225
2237.5,2226
2238.5,2227
2239.5,2228
2240.5,2229
2241.6,2230
2242.6,2231
2243.6,2232
2244.6,2233
2245.6,2234
2246.6,2235
2247.6,2236
2248.6,2237
2249.6,2238
2250.6,2239
2251.6,2240
2252.6,2241
2253.6,2242
2254.7,2243
2255.7,2244
2256.7,2245
2257.7,2246
2258.7,2247
2259.7,2248
2260.7,2249
2261.7,2250
2262.7,2251
2263.7,2252
2264.7,2253
2265.7,2254
2266.7,2255
2267.8,2256
2268.8,2257
2269.8,2258
2270.8,2259
2271.8,2260
2272.6,2261
2273.6,2262
2274.6,2263
2275.6,2264
2276.6,2265
2277.6,2266
2278.6,2267
2279.7,2268
2280.7,2269
2281.7,2270
2282.7,2271
2283.7,2272
2284.7,2273
2285.7,2274
2286.7,2275
2287.7,2276
2288.7,2277
2289.7,2278
2290.7,2279
2291.8,2280
2292.8,2281
2293.8,2282
2294.8,2283
2295.8,2284
2296.8,2285
2297.8,2286
2298.8,2287
2299.8,2288
2300.8,2289
2301.8,2290
2302.8,2291
2303.9,2292
2304.9,2293
2305.9,2294
2306.9,2295
2307.9,2296
2308.9,2297
2309.9,2298
2310.9,2299
2311.9,2300
2312.9,2301
2313.9,2302
2314.9,2303
2315.9,2304
2317,2305
2318,2306
2319,2307
2320,2308
2321,2309
2322,2310
2323,2311
2324,2312
2325,2313
2326,2314
2327,2315
2328,2316
2329.1,2317
2330.1,2318
2331.1,2319
2332.1,2320
2333.1,2321
2334.1,2322
2335.1,2323
2336.1,2324
2337.1,2325
2338.1,2326
2339.1,2327
2340.1,2328
2340.9,2329
2342,2330
2343,2331
2344,2332
2345,2333
2346,2334
2347,2335
2348,2336
2349,2337
2350,2338
2351,2339
2352,2340
2353,2341
2354.1,2342
2355.1,2343
2356.1,2344
2357.1,2345
2358.1,2346
2359.1,2347
2360.1,2348
2361.1,2349
2362.1,2350
2363.1,2351
2364.1,2352
2365.1,2353
2366.1,2354
2367.2,2355
2368.2,2356
2369.2,2357
2370.2,2358
2371.2,2359
2372.2,2360
2373.2,2361
2374.2,2362
2375.2,2363
2376.2,2364
2377.2,2365
2378.2,2366
2379.3,2367
2380.3,2368
2381.3,2369
2382.3,2370
2383.3,2371
2384.3,2372
2385.3,2373
2386.3,2374
2387.3,2375
2388.3,2376
2389.3,2377
2390.3,2378
2391.4,2379
2392.4,2380
2393.4,2381
2394.4,2382
2395.4,2383
2396.4,2384
2397.4,2385
2398.4,2386
2399.4,2387
2400.4,2388
2401.4,2389
2402.4,2390
2403.4,2391
2404.5,2392
2405.5,2393
2406.5,2394
2407.5,2395
2408.5,2396
2409.3,2397
2410.3,2398
2411.3,2399
2412.3,2400
2413.3,2401
2414.3,2402
2415.4,2403
2416.4,2404
2417.4,2405
2418.4,2406
2419.4,2407
2420.4,2408
2421.4,2409
2422.4,2410
2423.4,2411
2424.4,2412
2425.4,2413
2426.4,2414
2427.4,2415
2428.5,2416
2429.5,2417
2430.5,2418
2431.5,2419
2432.5,2420
2433.5,2421
2434.5,2422
2435.5,2423
2436.5,2424
2437.5,2425
2438.5,2426
2439.5,2427
2440.6,2428
2441.6,2429
2442.6,2430
2443.6,2431
2444.6,2432
2445.6,2433
2446.6,2434
2447.6,2435
2448.6,2436
2449.6,2437
2450.6,2438
2451.6,2439
2452.7,2440
2453.7,2441
2454.7,2442
2455.7,2443
2456.7,2444
2457.7,2445
2458.7,2446
2459.7,2447
2460.7,2448
2461.7,2449
2462.7,2450
2463.7,2451
2464.8,2452
2465.8,2453
2466.8,2454
2467.8,2455
2468.8,2456
2469.8,2457
2470.8,2458
2471.8,2459
2472.8,2460
2473.8,2461
2474.8,2462
2475.6,2463
2476.7,2464
2477.7,2465
2478.7,2466
2479.7,2467
2480.7,2468
2481.7,2469
2482.7,2470
2483.7,2471
2484.7,2472
2485.7,2473
2486.7,2474
2487.7,2475
2488.8,2476
2489.8,2477
2490.8,2478
2491.8,2479
2492.8,2480
2493.8,2481
2494.8,2482
2495.8,2483
2496.8,2484
2497.8,2485
2498.8,2486
2499.8,2487
2500.8,2488
2501.9,2489
2502.9,2490
2503.9,2491
2504.9,2492
2505.9,2493
2506.9,2494
2507.9,2495
2508.9,2496
2509.9,2497
2510.9,2498
2511.9,2499
2512.9,2500
2514,2501
2515,2502
2516,2503
2517,2504
2518,2505
2519,2506
2520,2507
2521,2508
2522,2509
2523,2510
2524,2511
2525,2512
2526.1,2513
2527.1,2514
2528.1,2515
2529.1,2516
2530.1,2517
2531.1,2518
2532.1,2519
2533.1,2520
2534.1,2521
2535.1,2522
2536.1,2523
2537.1,2524
2538.1,2525
2539.2,2526
2540.2,2527
2541.2,2528
2542.2,2529
2543.2,2530
2544.2,2531
2545.2,2532
2546,2533
2547,2534
2548,2535
2549,2536
2550,2537
2551.1,2538
2552.1,2539
2553.1,2540
2554.1,2541
2555.1,2542
2556.1,2543
2557.1,2544
2558.1,2545
2559.1,2546
2560.1,2547
2561.1,2548
2562.1,2549
2563.2,2550
2564.2,2551
2565.2,2552
2566.2,2553
2567.2,2554
2568.2,2555
2569.2,2556
2570.2,2557
2571.2,2558
2572.2,2559
2573.2,2560
2574.2,2561
2575.3,2562
2576.3,2563
2577.3,2564
2578.3,2565
2579.3,2566
2580.3,2567
2581.3,2568
2582.3,2569
2583.3,2570
2584.3,2571
2585.3,2572
2586.3,2573
2587.4,2574
2588.4,2575
2589.4,2576
2590.4,2577
2591.4,2578
2592.4,2579
2593.4,2580
2594.4,2581
2595.4,2582
2596.4,2583
2597.4,2584
2598.4,2585
2599.5,2586
2600.5,2587
2601.5,2588
2602.5,2589
2603.5,2590
2604.5,2591
2605.5,2592
2606.5,2593
2607.5,2594
2608.5,2595
2609.5,2596
2610.3,2597
2611.4,2598
2612.4,2599
2613.4,2600
2614.4,2601
2615.4,2602
2616.4,2603
2617.4,2604
2618.4,2605
2619.4,2606
2620.4,2607
2621.4,2608
2622.4,2609
2623.5,2610
2624.5,2611
2625.5,2612
2626.5,2613
2627.5,2614
2628.5,2615
2629.5,2616
2630.5,2617
2631.5,2618
2632.5,2619
2633.5,2620
2634.5,2621
2635.6,2622
2636.6,2623
2637.6,2624
2638.6,2625
2639.6,2626
2640.6,2627
2641.6,2628
2642.6,2629
2643.6,2630
2644.6,2631
2645.6,2632
2646.6,2633
2647.6,2634
2648.7,2635
2649.7,2636
2650.7,2637
2651.7,2638
2652.7,2639
2653.7,2640
2654.7,2641
2655.7,2642
2656.7,2643
2657.7,2644
2658.7,2645
2659.7,2646
2660.8,2647
2661.8,2648
2662.8,2649
2663.8,2650
2664.8,2651
2665.8,2652
2666.8,2653
2667.8,2654
2668.8,2655
2669.8,2656
2670.8,2657
2671.8,2658
2672.8,2659
2673.9,2660
2674.9,2661
2675.9,2662
2676.7,2663
2677.7,2664
2678.7,2665
2679.7,2666
2680.7,2667
2681.7,2668
2682.7,2669
2683.7,2670
2684.7,2671
2685.8,2672
2686.8,2673
2687.8,2674
2688.8,2675
2689.8,2676
2690.8,2677
2691.8,2678
2692.8,2679
2693.8,2680
2694.8,2681
2695.8,2682
2696.8,2683
2697.9,2684
2698.9,2685
2699.9,2686
2700.9,2687
2701.9,2688
2702.9,2689
2703.9,2690
2704.9,2691
2705.9,2692
2706.9,2693
2707.9,2694
2708.9,2695
2709.9,2696
2711,2697
2712,2698
2713,2699
2714,2700
2715,2701
2716,2702
2717,2703
2718,2704
2719,2705
2720,2706
2721,2707
2722,2708
2723.1,2709
2724.1,2710
2725.1,2711
2726.1,2712
2727.1,2713
2728.1,2714
2729.1,2715
2730.1,2716
2731.1,2717
2732.1,2718
2733.1,2719
2734.1,2720
2735.1,2721
2736.2,2722
2737.2,2723
2738.2,2724
2739.2,2725
2740.2,2726
2741.2,2727
2742.2,2728
2743,2729
2744,2730
2745,2731
2746,2732
2747,2733
2748.1,2734
2749.1,2735
2750.1,2736
2751.1,2737
2752.1,2738
2753.1,2739
2754.1,2740
2755.1,2741
2756.1,2742
2757.1,2743
2758.1,2744
2759.1,2745
2760.2,2746
2761.2,2747
2762.2,2748
2763.2,2749
2764.2,2750
2765.2,2751
2766.2,2752
2767.2,2753
2768.2,2754
2769.2,2755
2770.2,2756
2771.2,2757
2772.2,2758
2773.3,2759
2774.3,2760
2775.3,2761
2776.3,2762
2777.3,2763
2778.3,2764
2779.3,2765
2780.3,2766
2781.3,2767
2782.3,2768
2783.3,2769
2784.3,2770
2785.3,2771
2786.4,2772
2787.4,2773
2788.4,2774
2789.4,2775
2790.4,2776
2791.4,2777
2792.4,2778
2793.4,2779
2794.4,2780
2795.4,2781
2796.4,2782
2797.4,2783
2798.5,2784
2799.5,2785
2800.5,2786
2801.5,2787
2802.5,2788
2803.5,2789
2804.5,2790
2805.5,2791
2806.5,2792
2807.5,2793
2808.5,2794
2809.5,2795
2810.5,2796
2811.4,2797
2812.4,2798
2813.4,2799
2814.4,2800
2815.4,2801
2816.4,2802
2817.4,2803
2818.4,2804
2819.4,2805
2820.4,2806
2821.4,2807
2822.4,2808
2823.5,2809
2824.5,2810
2825.5,2811
2826.5,2812
2827.5,2813
2828.5,2814
2829.5,2815
2830.5,2816
2831.5,2817
2832.5,2818
2833.5,2819
2834.5,2820
2835.5,2821
2836.6,2822
2837.6,2823
2838.6,2824
2839.6,2825
2840.6,2826
2841.6,2827
2842.6,2828
2843.6,2829
2844.6,2830
2845.6,2831
2846.6,2832
2847.6,2833
2848.7,2834
2849.7,2835
2850.7,2836
2851.7,2837
2852.7,2838
2853.7,2839
2854.7,2840
2855.7,2841
2856.7,2842
2857.7,2843
2858.7,2844
2859.7,2845
2860.8,2846
2861.8,2847
2862.8,2848
2863.8,2849
2864.8,2850
2865.8,2851
2866.8,2852
2867.8,2853
2868.8,2854
2869.8,2855
2870.8,2856
2871.8,2857
2872.8,2858
2873.9,2859
2874.9,2860
2875.9,2861
2876.9,2862
2877.9,2863
2878.7,2864
2879.7,2865
2880.7,2866
2881.7,2867
2882.7,2868
2883.7,2869
2884.7,2870
2885.8,2871
2886.8,2872
2887.8,2873
2888.8,2874
2889.8,2875
2890.8,2876
2891.8,2877
2892.8,2878
2893.8,2879
2894.8,2880
2895.8,2881
2896.8,2882
2897.9,2883
2898.9,2884
2899.9,2885
2900.9,2886
2901.9,2887
2902.9,2888
2903.9,2889
2904.9,2890
2905.9,2891
2906.9,2892
2907.9,2893
2908.9,2894
2910,2895
2911,2896
2912,2897
2913,2898
2914,2899
2915,2900
2916,2901
2917,2902
2918,2903
2919,2904
2920,2905
2921,2906
2922,2907
2923.1,2908
2924.1,2909
2925.1,2910
2926.1,2911
2927.1,2912
2928.1,2913
2929.1,2914
2930.1,2915
2931.1,2916
2932.1,2917
2933.1,2918
2934.1,2919
2935.2,2920
2936.2,2921
2937.2,2922
2938.2,2923
2939.2,2924
2940.2,2925
2941.2,2926
2942.2,2927
2943,2928
2944,2929
2945,2930
2946,2931
2947.1,2932
2948.1,2933
2949.1,2934
2950.1,2935
2951.1,2936
2952.1,2937
2953.1,2938
2954.1,2939
2955.1,2940
2956.1,2941
2957.1,2942
2958.1,2943
2959.2,2944
2960.2,2945
2961.2,2946
2962.2,2947
2963.2,2948
2964.2,2949
2965.2,2950
2966.2,2951
2967.2,2952
2968.2,2953
2969.2,2954
2970.2,2955
2971.2,2956
2972.3,2957
2973.3,2958
2974.3,2959
2975.3,2960
2976.3,2961
2977.3,2962
2978.3,2963
2979.3,2964
2980.3,2965
2981.3,2966
2982.3,2967
2983.3,2968
2984.4,2969
2985.4,2970
2986.4,2971
2987.4,2972
2988.4,2973
2989.4,2974
2990.4,2975
2991.4,2976
2992.4,2977
2993.4,2978
2994.4,2979
2995.4,2980
2996.4,2981
2997.5,2982
2998.5,2983
2999.5,2984
3000.5,2985
3001.5,2986
3002.5,2987
3003.5,2988
3004.5,2989
3005.5,2990
3006.5,2991
3007.5,2992
3008.5,2993
3009.5,2994
3010.6,2995
3011.6,2996
3012.6,2997
3013.6,2998
3014.6,2999
3015.4,3000
3016.4,3001
3017.4,3002
3018.4,3003
3019.4,3004
3020.4,3005
3021.4,3006
3022.5,3007
3023.5,3008
3024.5,3009
3025.5,3010
3026.5,3011
3027.5,3012
3028.5,3013
3029.5,3014
3030.5,3015
3031.5,3016
3032.5,3017
3033.5,3018
3034.5,3019
3035.6,3020
3036.6,3021
3037.6,3022
3038.6,3023
3039.6,3024
3040.6,3025
3041.6,3026
3042.6,3027
3043.6,3028
3044.6,3029
3045.6,3030
3046.6,3031
3047.7,3032
3048.7,3033
3049.7,3034
3050.7,3035
3051.7,3036
3052.7,3037
3053.7,3038
3054.7,3039
3055.7,3040
3056.7,3041
3057.7,3042
3058.7,3043
3059.8,3044
3060.8,3045
3061.8,3046
3062.8,3047
3063.8,3048
3064.8,3049
3065.8,3050
3066.8,3051
3067.8,3052
3068.8,3053
3069.8,3054
3070.8,3055
3071.8,3056
3072.9,3057
3073.9,3058
3074.9,3059
3075.9,3060
3076.9,3061
3077.9,3062
3078.9,3063
3079.9,3064
3080.9,3065
3081.9,3066
3082.9,3067
3083.9,3068
3085,3069
3086,3070
3087,3071
3087.8,3072
3088.8,3073
3089.8,3074
3090.8,3075
3091.8,3076
3092.8,3077
3093.8,3078
3094.8,3079
3095.8,3080
3096.8,3081
3097.9,3082
3098.9,3083
3099.9,3084
3100.9,3085
3101.9,3086
3102.9,3087
3103.9,3088
3104.9,3089
3105.9,3090
3106.9,3091
3107.9,3092
3108.9,3093
3110,3094
3111,3095
3112,3096
3113,3097
3114,3098
3115,3099
3116,3100
3117,3101
3118,3102
3119,3103
3120,3104
3121,3105
3122.1,3106
3123.1,3107
3124.1,3108
3125.1,3109
3126.1,3110
3127.1,3111
3128.1,3112
3129.1,3113
3130.1,3114
3131.1,3115
3132.1,3116
3133.1,3117
3134.1,3118
3135.2,3119
3136.2,3120
3137.2,3121
3138.2,3122
3139.2,3123
3140.2,3124
3141.2,3125
3142.2,3126
3143.2,3127
3144.2,3128
3145.2,3129
3146.2,3130
3147.3,3131
3148.3,3132
3149.3,3133
3150.3,3134
3151.3,3135
3152.3,3136
3153.3,3137
3154.3,3138
3155.3,3139
3156.3,3140
3157.3,3141
3158.3,3142
3159.3,3143
3160.2,3144
3161.2,3145
3162.2,3146
3163.2,3147
3164.2,3148
3165.2,3149
3166.2,3150
3167.2,3151
3168.2,3152
3169.2,3153
3170.2,3154
3171.2,3155
3172.3,3156
3173.3,3157
3174.3,3158
3175.3,3159
3176.3,3160
3177.3,3161
3178.3,3162
3179.3,3163
3180.3,3164
3181.3,3165
3182.3,3166
3183.3,3167
3184.3,3168
3185.4,3169
3186.4,3170
3187.4,3171
3188.4,3172
3189.4,3173
3190.4,3174
3191.4,3175
3192.4,3176
3193.4,3177
3194.4,3178
3195.4,3179
3196.4,3180
3197.5,3181
3198.5,3182
3199.5,3183
3200.5,3184
3201.5,3185
3202.5,3186
3203.5,3187
3204.5,3188
3205.5,3189
3206.5,3190
3207.5,3191
3208.5,3192
3209.6,3193
3210.6,3194
3211.6,3195
3212.6,3196
3213.6,3197
3214.6,3198
3215.6,3199
3216.6,3200
3217.6,3201
3218.6,3202
3219.6,3203
3220.6,3204
3221.7,3205
3222.7,3206
3223.7,3207
3224.7,3208
3225.7,3209
3226.5,3210
3227.5,3211
3228.5,3212
3229.5,3213
3230.5,3214
3231.5,3215
3232.5,3216
3233.6,3217
3234.6,3218
3235.6,3219
3236.6,3220
3237.6,3221
3238.6,3222
3239.6,3223
3240.6,3224
3241.6,3225
3242.6,3226
3243.6,3227
3244.6,3228
3245.7,3229
3246.7,3230
3247.7,3231
3248.7,3232
3249.7,3233
3250.7,3234
3251.7,3235
3252.7,3236
3253.7,3237
3254.7,3238
3255.7,3239
3256.7,3240
3257.7,3241
3258.8,3242
3259.8,3243
3260.8,3244
3261.8,3245
3262.8,3246
3263.8,3247
3264.8,3248
3265.8,3249
3266.8,3250
3267.8,3251
3268.8,3252
3269.8,3253
3270.9,3254
3271.9,3255
3272.9,3256
3273.9,3257
3274.9,3258
3275.9,3259
3276.9,3260
3277.9,3261
3278.9,3262
3279.9,3263
3280.9,3264
3281.9,3265
3282.9,3266
3284,3267
3285,3268
3286,3269
3287,3270
3288,3271
3289,3272
3290,3273
3291,3274
3292,3275
3293,3276
3293.8,3277
3294.8,3278
3295.9,3279
3296.9,3280
3297.9,3281
3298.9,3282
3299.9,3283
3300.9,3284
3301.9,3285
3302.9,3286
3303.9,3287
3304.9,3288
3305.9,3289
3306.9,3290
3308,3291
3309,3292
3310,3293
3311,3294
3312,3295
3313,3296
3314,3297
3315,3298
3316,3299
3317,3300
3318,3301
3319,3302
3320,3303
3321.1,3304
3322.1,3305
3323.1,3306
3324.1,3307
3325.1,3308
3326.1,3309
3327.1,3310
3328.1,3311
3329.1,3312
3330.1,3313
3331.1,3314
3332.1,3315
3333.2,3316
3334.2,3317
3335.2,3318
3336.2,3319
3337.2,3320
3338.2,3321
3339.2,3322
3340.2,3323
3341.2,3324
3342.2,3325
3343.2,3326
3344.2,3327
3345.2,3328
3346.3,3329
3347.3,3330
3348.3,3331
3349.3,3332
3350.3,3333
3351.3,3334
3352.3,3335
3353.3,3336
3354.3,3337
3355.3,3338
3356.3,3339
3357.3,3340
3358.3,3341
3359.4,3342
3360.4,3343
3361.4,3344
3362.4,3345
3363.4,3346
3364.4,3347
3365.4,3348
3366.2,3349
3367.2,3350
3368.2,3351
3369.2,3352
3370.2,3353
3371.3,3354
3372.3,3355
3373.3,3356
3374.3,3357
3375.3,3358
3376.3,3359
3377.3,3360
3378.3,3361
3379.3,3362
3380.3,3363
3381.3,3364
3382.3,3365
3383.3,3366
3384.4,3367
3385.4,3368
3386.4,3369
3387.4,3370
3388.4,3371
3389.4,3372
3390.4,3373
3391.4,3374
3392.4,3375
3393.4,3376
3394.4,3377
3395.4,3378
3396.4,3379
3397.5,3380
3398.5,3381
3399.5,3382
3400.5,3383
3401.5,3384
3402.5,3385
3403.5,3386
3404.5,3387
3405.5,3388
3406.5,3389
3407.5,3390
3408.5,3391
3409.5,3392
3410.6,3393
3411.6,3394
3412.6,3395
3413.6,3396
3414.6,3397
3415.6,3398
3416.6,3399
3417.6,3400
3418.6,3401
3419.6,3402
3420.6,3403
3421.6,3404
3422.7,3405
3423.7,3406
3424.7,3407
3425.7,3408
3426.7,3409
3427.7,3410
3428.7,3411
3429.7,3412
3430.7,3413
3431.7,3414
3432.7,3415
3433.7,3416
3434.8,3417
3435.8,3418
3436.8,3419
3437.8,3420
3438.8,3421
3439.8,3422
3440.8,3423
3441.8,3424
3442.6,3425
3443.6,3426
3444.6,3427
3445.6,3428
3446.6,3429
3447.7,3430
3448.7,3431
3449.7,3432
3450.7,3433
3451.7,3434
3452.7,3435
3453.7,3436
3454.7,3437
3455.7,3438
3456.7,3439
3457.7,3440
3458.7,3441
3459.8,3442
3460.8,3443
3461.8,3444
3462.8,3445
3463.8,3446
3464.8,3447
3465.8,3448
3466.8,3449
3467.8,3450
3468.8,3451
3469.8,3452
3470.8,3453
3471.8,3454
3472.9,3455
3473.9,3456
3474.9,3457
3475.9,3458
3476.9,3459
3477.9,3460
3478.9,3461
3479.9,3462
3480.9,3463
3481.9,3464
3482.9,3465
3483.9,3466
3485,3467
3486,3468
3487,3469
3488,3470
3489,3471
3490,3472
3491,3473
3492,3474
3493,3475
3494,3476
3495,3477
3496,3478
3497,3479
3498.1,3480
3499.1,3481
3500.1,3482
3501.1,3483
3502.1,3484
3503.1,3485
3504.1,3486
3505.1,3487
3506.1,3488
3507.1,3489
3508.1,3490
3509.1,3491
3510.1,3492
3511.2,3493
3512.2,3494
3513.2,3495
3514.2,3496
3515.2,3497
3516,3498
3517,3499
3518,3500
3519,3501
3520,3502
3521,3503
3522,3504
3523.1,3505
3524.1,3506
3525.1,3507
3526.1,3508
3527.1,3509
3528.1,3510
3529.1,3511
3530.1,3512
3531.1,3513
3532.1,3514
3533.1,3515
3534.1,3516
3535.2,3517
3536.2,3518
3537.2,3519
3538.2,3520
3539.2,3521
3540.2,3522
3541.2,3523
3542.2,3524
3543.2,3525
3544.2,3526
3545.2,3527
3546.2,3528
3547.2,3529
3548.3,3530
3549.3,3531
3550.3,3532
3551.3,3533
3552.3,3534
3553.3,3535
3554.3,3536
3555.3,3537
3556.3,3538
3557.3,3539
3558.3,3540
3559.3,3541
3560.4,3542
3561.4,3543
3562.4,3544
3563.4,3545
3564.4,3546
3565.4,3547
3566.4,3548
3567.4,3549
3568.4,3550
3569.4,3551
3570.4,3552
3571.4,3553
3572.4,3554
3573.5,3555
3574.5,3556
3575.5,3557
3576.5,3558
3577.5,3559
3578.5,3560
3579.5,3561
3580.5,3562
3581.5,3563
3582.5,3564
3583.5,3565
3584.5,3566
3585.6,3567
3586.6,3568
3587.6,3569
3588.6,3570
3589.6,3571
3590.6,3572
3591.6,3573
3592.6,3574
3593.4,3575
3594.4,3576
3595.4,3577
3596.4,3578
3597.5,3579
3598.5,3580
3599.5,3581
